,Invoice ID,Vendor ID,Amount_Paid,Amount_Payable,Difference
37,APSWX-2010120008,F0017,12978.14,12978.14,0.0
38,APSWX-2009080002,F0017,5744.42,5741.68,2.7399999999997817
39,APFP-2020090046,F0017,93014.97,7164.08,85850.89
40,APFP-2020090046,F0017,7167.51,7164.08,3.430000000000291
41,APFP-2020090024,F0017,93014.97,92970.46999999999,44.50000000001455
42,APFP-2020090024,F0017,7167.51,92970.46999999999,-85802.95999999999
43,APFP-2020120040,F0017,36594.79,36594.799999999996,-0.00999999999476131
44,APFP-2020120066,F0017,1204.59,1193.81,10.779999999999973
45,APFP-2020110057,F0017,2573.19,2551.1800000000003,22.009999999999764
46,APFP-2020100018,F0017,98993.19,98993.20999999999,-0.01999999998952262
47,APFP-2020120083,F0018,1115.53,1105.5500000000002,9.97999999999979
48,APFP-2020100019,F0018,3470.29,3468.6299999999997,1.6600000000003092
49,APFP-2021010019,F0018,7115.4,7051.720000000001,63.67999999999847
50,APFP-2020110078,F0019,9027.44,8950.21,77.23000000000138
51,APZBX-2012240002,F0019,178575.53,178575.53,0.0
52,APFP-2020120035,F0019,6030.06,5978.48,51.58000000000084
53,APFP-2020100010,F0019,17707.53,1252.3000000000002,16455.23
54,APFP-2020100010,F0019,1252.9,1252.3000000000002,0.599999999999909
55,APFP-2020110025,F0019,17707.53,17758.469999999998,-50.93999999999869
56,APFP-2020110025,F0019,1252.9,17758.469999999998,-16505.569999999996
57,APYF-2021030001,F0019,762000.0,762000.0,0.0
58,APSWX-2010120011,F0019,3430.88,3429.24,1.6400000000003274
59,APSWX-2101060004,F0019,8876.26,8796.82,79.44000000000051
60,APFP-2020090072,F0020,7801.07,7797.34,3.7299999999995634
61,APFP-2020120028,F0020,25201.71,24986.11,215.59999999999854
62,APFP-2020110028,F0021,3545.99,3556.19,-10.200000000000273
63,APFP-2020120084,F0021,47.13,47.13,0.0
64,APFP-2020100043,F0021,4039.02,4039.02,0.0
65,APFP-2020100020,F0021,11126.93,11126.92,0.010000000000218279
66,APSWX-2012240003,F0022,6540.98,6482.44,58.539999999999964
67,APFP-2020100026,F0022,13614.53,13608.039999999999,6.490000000001601
68,APYF-2020090003,F0022,2547.67,2547.67,0.0
69,APFP-2020120034,F0022,2657.78,2635.04,22.740000000000236
70,APFP-2020100012,F0022,1449.55,1448.85,0.7000000000000455
71,APSWX-2010120009,F0022,2335.3,2334.18,1.1200000000003456
72,APFP-2020110029,F0026,13027.07,13027.070000000002,-1.8189894035458565e-12
73,APZBX-2010120005,F0026,7939.14,7935.35,3.7899999999999636
74,APSWX-2012070007,F0026,28330.36,28330.36,0.0
75,APSWX-2010120012,F0026,18424.24,18415.45,8.790000000000873
76,APSWX-2009080006,F0026,9534.96,9534.96,0.0
77,APSWX-2011100018,F0026,33464.12,33177.829999999994,286.29000000000815
78,APFP-2020120037,F0026,7688.02,7688.01,0.010000000000218279
79,APFP-2020100016,F0026,5983.12,5980.26,2.8599999999996726
80,APFP-2020120071,F0027,97.16,96.29,0.8699999999999903
81,APFP-2020110064,F0027,2693.73,2670.6800000000003,23.049999999999727
82,APFP-2020100014,F0027,4793.21,4790.92,2.2899999999999636
83,APSWX-2009170004,F0029,8728.46,8724.29,4.169999999998254
84,APSWX-2012020004,F0030,1693.72,1679.23,14.490000000000009
85,APSWX-2010230004,F0030,526.72,528.23,-1.509999999999991
86,APFP-2020100064,F0030,5110.7,5125.4,-14.699999999999818
87,APFP-2020120094,F0030,8831.68,8752.64,79.04000000000087
88,APSWX-2012170005,F0031,6895.5,6833.79,61.710000000000036
89,APFP-2020100037,F0031,1148.98,1152.28,-3.2999999999999545
90,APFP-2020090077,F0032,502.14,501.9,0.2400000000000091
91,APFP-2020120029,F0032,9884.44,9799.87,84.56999999999971
92,APZC-2020110004,F0040,2210000.0,2210000.0,0.0
93,APZC-2020110005,F0040,757113.7,757113.7,0.0
94,APSWX-2011090013,F0043,1409.68,1401.64,8.039999999999964
95,APYF-2020120014,F0044,66318.08,66318.08,0.0
96,APYF-2020100001,F0044,18470.27,18470.27,0.0
97,APYF-2020100003,F0044,57257.83,57257.83,0.0
98,APYF-2020100002,F0044,351680.54,351680.54,0.0
99,APYF-2020090013,F0044,80986.52,80986.52,0.0
100,APFP-2020120044,F0045,2462.68,2440.64,22.039999999999964
101,APFP-2020120036,F0045,9466.32,9385.33,80.98999999999978
102,APZC-2020110002,F0046,452578.56,453880.32,-1301.7600000000093
103,APZBX-2009110001,F0050,8177.21,8173.3,3.9099999999998545
104,APZBX-2009110002,F0050,3232.98,3231.43,1.550000000000182
105,APSWX-2009110002,F0050,4548.22,4546.04,2.180000000000291
106,APSWX-2010190003,F0051,2336.32,2343.04,-6.7199999999998
107,APSWX-2010190004,F0052,8590.15,8614.86,-24.710000000000946
108,APZBX-2010190002,F0052,6885.05,6904.86,-19.80999999999949
109,APSWX-2011100014,F0056,12550.49,12443.12,107.36999999999898
110,APSWX-2012170010,F0056,2369.37,2348.17,21.199999999999818
111,APSWX-2009090006,F0056,10784.34,10779.189999999999,5.150000000001455
112,APSWX-2010160009,F0056,8810.89,8836.230000000001,-25.340000000001965
113,APZBX-2009080002,F0056,12719.78,12713.7,6.079999999999927
114,APZBX-2012070001,F0056,242.25,242.25,0.0
115,APSWX-2012070004,F0056,14862.53,14862.519999999999,0.010000000002037268
116,APSWX-2011100015,F0056,6418.05,6363.139999999999,54.910000000000764
117,APSWX-2010120006,F0056,16775.74,16775.75,-0.00999999999839929
118,APSWX-2009080001,F0056,21896.19,21885.73,10.459999999999127
119,APZBX-2009080003,F0056,1584.69,1583.93,0.7599999999999909
120,APZBX-2010120002,F0056,363.42,363.42,0.0
121,APSWX-2011160015,F0057,2256.67,2237.36,19.309999999999945
122,APSWX-2011100017,F0058,3145.48,3118.57,26.909999999999854
123,APSWX-2012070005,F0058,3942.9,3942.8900000000003,0.009999999999763531
124,APZBX-2012070002,F0058,2484.82,2484.82,0.0
125,APSWX-2010120007,F0058,5665.57,5681.87,-16.300000000000182
126,APZBX-2010120003,F0058,1595.79,1600.38,-4.5900000000001455
127,APSWX-2101110007,F0059,334.0,328.22,5.779999999999973
128,APSWX-2010120013,F0059,2201.2,2200.16,1.0399999999999636
129,APSWX-2011100013,F0059,568.08,564.83,3.25
130,APFP-2020100015,F0059,899.56,899.13,0.42999999999995
131,APSWX-2009170005,F0062,1681.88,1681.0500000000002,0.8299999999999272
132,APSWX-2011270004,F0062,1326.02,1314.68,11.339999999999918
133,APSWX-2011270004,F0062,2024.44,1314.68,709.76
134,APSWX-2011030001,F0062,1326.02,2030.27,-704.25
135,APSWX-2011030001,F0062,2024.44,2030.27,-5.829999999999927
136,APSWX-2010080005,F0062,1707.02,1706.2,0.8199999999999363
137,APSWX-2009040006,F0062,6220.33,6220.33,0.0
138,APSWX-2011100021,F0062,580.14,575.18,4.960000000000036
139,APFP-2020110062,F0084,5447.99,5401.38,46.60999999999967
140,APFP-2020110065,F0084,221.11,219.22,1.8900000000000148
141,APFP-2020090073,F0084,3393.94,3392.3200000000006,1.6199999999994361
142,APFP-2020120065,F0084,2009.04,1991.0500000000002,17.98999999999978
143,APFP-2020100027,F0084,3358.98,3368.65,-9.670000000000073
144,APFP-2020120027,F0087,154.54,153.22,1.3199999999999932
145,APFP-2020120047,F0087,12245.0,12140.25,104.75
146,APFP-2020120081,F0088,2103.91,2085.09,18.81999999999971
147,APFP-2020100062,F0088,4134.49,4146.39,-11.900000000000546
148,APFP-2020110056,F0090,1940.06,1923.4400000000005,16.619999999999436
149,APFP-2021010060,F0090,15140.17,14878.500000000002,261.66999999999825
150,APFP-2020110067,F0090,190.2,188.57,1.6299999999999955
151,APFP-2020120079,F0090,11898.99,11792.509999999998,106.48000000000138
152,APFP-2020100060,F0090,8544.78,8569.36,-24.579999999999927
153,APYF-2020120012,F0090,92723.28,92723.28,0.0
154,APSWX-2101190007,F0090,1088.7,1069.88,18.819999999999936
155,APYF-2021020008,F0090,94353.87,94353.87,0.0
156,APYF-2021020010,F0090,94353.87,94353.87,0.0
157,APFP-2020090050,F0090,84239.71,84199.47000000002,40.23999999999069
158,APFP-2020120064,F0090,36468.25,36141.880000000005,326.36999999999534
159,APFP-2020100050,F0090,8463.45,8487.81,-24.359999999998763
160,APFP-2020110045,F0096,13822.9,13704.67,118.22999999999956
161,APFP-2020090037,F0096,1351.24,1350.6,0.6400000000001
162,APFP-2020100038,F0096,5422.46,5438.05,-15.590000000000146
163,APFP-2020110051,F0108,5507.51,5460.419999999999,47.090000000001055
164,APFP-2020110039,F0108,1243.07,1232.43,10.639999999999873
165,APFP-2020120078,F0108,487.53,483.14000000000004,4.3899999999999295
166,APFP-2020090036,F0108,939.79,939.33,0.4599999999999227
167,APFP-2020100036,F0108,4006.86,4018.3900000000003,-11.5300000000002
168,APFP-2020090051,F0108,2975.71,2974.2799999999997,1.430000000000291
169,APFP-2020120039,F0108,2843.35,2843.35,0.0
170,APFP-2020100024,F0108,6155.8,6173.47,-17.670000000000073
171,APFP-2020110049,F0125,3866.75,3833.6800000000003,33.06999999999971
172,APFP-2020110066,F0125,61.02,60.49,0.5300000000000011
173,APFP-2020120073,F0125,1144.91,1134.67,10.240000000000009
174,APFP-2020110026,F0125,5172.6,5187.49,-14.889999999999418
175,APFP-2020110026,F0125,5718.27,5187.49,530.7800000000007
176,APSWX-2011160016,F0134,10122.29,10035.69,86.60000000000036
177,APSWX-2012170007,F0134,23104.91,22898.14,206.77000000000044
178,APSWX-2009170002,F0134,7847.17,7843.42,3.75
179,APSWX-2010160011,F0134,17326.45,17376.29,-49.840000000000146
180,APFP-2020110020,F0140,7519.64,7519.629999999998,0.010000000002037268
181,APFP-2020110040,F0140,1011.63,1002.98,8.649999999999977
182,APFP-2020120080,F0140,3420.48,3389.8600000000006,30.619999999999436
183,APFP-2020100041,F0140,7428.89,7450.26,-21.36999999999989
184,APSWX-2010210002,F0140,1477.48,1477.48,0.0
185,APSWX-2010210001,F0140,1588.58,1588.58,0.0
186,APSWX-2012140001,F0140,2020.89,2020.89,0.0
187,APSWX-2012140002,F0140,1331.41,1331.41,0.0
188,APSWX-2012140002,F0140,1688.04,1331.41,356.6299999999999
189,APSWX-2012140002,F0140,1913.9,1331.41,582.49
190,APSWX-2012140002,F0140,1462.17,1331.41,130.76
191,APSWX-2012140003,F0140,1331.41,1688.04,-356.6299999999999
192,APSWX-2012140003,F0140,1688.04,1688.04,0.0
193,APSWX-2012140003,F0140,1913.9,1688.04,225.86000000000013
194,APSWX-2012140003,F0140,1462.17,1688.04,-225.8699999999999
195,APSWX-2012140004,F0140,1331.41,1913.9,-582.49
196,APSWX-2012140004,F0140,1688.04,1913.9,-225.86000000000013
197,APSWX-2012140004,F0140,1913.9,1913.9,0.0
198,APSWX-2012140004,F0140,1462.17,1913.9,-451.73
199,APSWX-2012140005,F0140,1331.41,1462.17,-130.76
200,APSWX-2012140005,F0140,1688.04,1462.17,225.8699999999999
201,APSWX-2012140005,F0140,1913.9,1462.17,451.73
202,APSWX-2012140005,F0140,1462.17,1462.17,0.0
203,APSWX-2010210003,F0140,1687.87,1687.87,0.0
204,APSWX-2012110003,F0140,1895.2,1878.24,16.960000000000036
205,APFP-2020090047,F0140,7728.26,7724.570000000001,3.6899999999996
206,APFP-2020120042,F0140,14518.69,14388.749999999998,129.94000000000233
207,APFP-2020100021,F0140,6530.91,6530.91,0.0
208,APZBX-2010120006,F0140,3991.54,3989.63,1.9099999999998545
209,APFP-2020110021,F0141,935.33,935.3299999999999,1.1368683772161603e-13
210,APFP-2020110043,F0141,2199.21,2180.39,18.820000000000164
211,APFP-2020090025,F0141,1798.5,1797.6399999999999,0.8600000000001273
212,APFP-2020120038,F0141,8138.73,8138.73,0.0
213,APFP-2020100030,F0141,7714.11,7736.29,-22.18000000000029
214,APYF-2020120015,F0151,2727.55,2727.55,0.0
215,APYF-2020100007,F0151,850.79,850.79,0.0
216,APYF-2020110007,F0151,1860.31,2704.22,-843.9099999999999
217,APYF-2020110007,F0151,2704.22,2704.22,0.0
218,APYF-2020110007,F0151,2870.78,2704.22,166.5600000000004
219,APYF-2021020005,F0151,1860.31,2870.78,-1010.4700000000003
220,APYF-2021020005,F0151,2704.22,2870.78,-166.5600000000004
221,APYF-2021020005,F0151,2870.78,2870.78,0.0
222,APYF-2020090009,F0151,1860.31,1860.31,0.0
223,APYF-2020090009,F0151,2704.22,1860.31,843.9099999999999
224,APYF-2020090009,F0151,2870.78,1860.31,1010.4700000000003
225,APYF-2020090001,F0153,2286.5,2286.5,0.0
226,APZBX-2011160001,F0154,70193.66,69593.15,600.5100000000093
227,APSWX-2011160007,F0154,10663.18,10571.929999999998,91.25000000000182
228,APSWX-2012160007,F0154,13652.17,13530.0,122.17000000000007
229,APZBX-2012160001,F0154,993.18,984.29,8.889999999999986
230,APSWX-2011160017,F0154,27905.19,27666.45,238.73999999999796
231,APSWX-2012170008,F0154,51133.27,50675.649999999994,457.6200000000026
232,APSWX-2009170008,F0154,10119.17,10114.33,4.8400000000001455
233,APSWX-2009170008,F0154,1536.57,10114.33,-8577.76
234,APZBX-2009170003,F0154,10119.17,1535.84,8583.33
235,APZBX-2009170003,F0154,1536.57,1535.84,0.7300000000000182
236,APSWX-2009170006,F0154,15435.48,15428.119999999999,7.360000000000582
237,APZBX-2009170001,F0154,84517.72,84477.32,40.39999999999418
238,APSWX-2010160012,F0154,19564.83,19621.12,-56.289999999997235
239,APSWX-2010190002,F0154,6912.43,6932.32,-19.889999999999418
240,APSWX-2101090001,F0171,279.57,274.74,4.829999999999984
241,APSWX-2011070006,F0171,467.37,464.71,2.660000000000025
242,APSWX-2010170001,F0171,830.46,832.85,-2.3899999999999864
243,APSWX-2009090005,F0173,940.95,940.95,0.0
244,APSWX-2010080001,G10028,4803.96,4801.67,2.2899999999999636
245,APYF-2020100005,G10028,9607.93,9607.93,0.0
246,APSWX-2012020005,J0002,813.83,806.86,6.970000000000027
247,APSWX-2010160004,J0002,6138.8,6153.52,-14.720000000000255
248,APZBX-2010160001,J0002,16407.78,16447.1,-39.31999999999971
249,APFP-2020110031,J0003,1303.57,1307.32,-3.75
250,APFP-2020110061,J0003,455.36,455.36,0.0
251,APFP-2020110053,J0004,1509.73,1496.8100000000002,12.919999999999845
252,APFP-2020090040,J0004,912.49,912.05,0.44000000000005457
253,APFP-2020110038,J0004,815.49,808.52,6.970000000000027
254,APFP-2020090052,J0004,2858.03,2856.6699999999996,1.360000000000582
255,APFP-2020120046,J0004,863.64,855.91,7.730000000000018
256,APFP-2020100049,J0004,2710.05,2717.8299999999995,-7.779999999999291
257,APSWX-2012110001,J0008,874.68,866.85,7.829999999999927
258,APZBX-2009170002,J0008,3576.9,3575.1899999999996,1.7100000000004911
259,APZBX-2012110001,J0008,1497.88,1484.48,13.400000000000091
260,APFP-2020120072,J0022,233.53,231.44,2.0900000000000034
261,APYF-2020090011,J0025,669.12,669.12,0.0
262,APYF-2020110003,J0025,262.84,262.84,0.0
263,APFP-2020110037,J0028,725.59,719.38,6.210000000000036
264,APFP-2020120077,J0028,1037.14,1027.8500000000001,9.289999999999964
265,APFP-2020090035,J0028,2213.65,2212.61,1.0399999999999636
266,APFP-2020100035,J0028,338.67,339.65,-0.9799999999999613
267,APFP-2020090048,J0028,6178.85,6175.920000000001,2.9299999999993815
268,APFP-2020120043,J0028,7855.78,7785.46,70.31999999999971
269,APFP-2020110060,J0028,6305.24,6251.3099999999995,53.93000000000029
270,APFP-2020100048,J0028,3941.54,3952.8800000000006,-11.3400000000006
271,APYF-2020110005,J0030,62.58,62.58,0.0
272,APYF-2021020007,J0030,539.53,539.53,0.0
273,APYF-2020090007,J0030,476.75,476.75,0.0
274,APSWX-2011090012,J0036,555.39,552.22,3.169999999999959
275,APFP-2020120087,J0039,14000.0,14000.0,0.0
276,APFP-2020120095,J0043,37226.81,36893.64,333.16999999999825
277,APSWX-2010220001,J0043,38238.17,38348.16,-109.99000000000524
278,APSWX-2012020003,J0043,10924.7,10831.24,93.46000000000095
279,APSWX-2009090004,J0043,13274.62,13274.61,0.010000000000218279
280,APSWX-2010160002,J0043,29568.41,29554.28,14.130000000001019
281,APSWX-2009080003,J0043,9101.25,9096.9,4.350000000000364
282,APSWX-2012070003,J0043,13670.74,13553.779999999999,116.96000000000095
283,APSWX-2011160009,J0045,32000.0,32000.0,0.0
284,APFP-2020110027,J0047,527.97,529.49,-1.5199999999999818
285,APFP-2020110027,J0047,891.5,529.49,362.01
286,APFP-2020110058,J0047,527.97,894.07,-366.1
287,APFP-2020110058,J0047,891.5,894.07,-2.57000000000005
288,APFP-2020110018,J0048,1752.24,1757.28,-5.039999999999964
289,APFP-2021010018,J0048,3566.64,3534.72,31.920000000000073
290,APSWX-2011100019,J0049,17480.68,17530.96,-50.279999999998836
291,APFP-2020120048,J0049,887.63,879.68,7.9500000000000455
292,APZBX-2011050001,J0053,80558.98,80790.7,-231.72000000000116
293,APYF-2020090005,J0055,10000.0,10000.0,0.0
294,APYF-2020090004,J0055,14605.64,14605.64,0.0
295,APYF-2021020004,J0056,3522.54,3522.54,0.0
296,APYF-2020120001,J0056,359.01,359.01,0.0
297,APFP-2020090020,J0057,23000.0,23000.0,0.0
298,APFP-2020110076,J0058,9694.18,9611.25,82.93000000000029
299,APFP-2020120063,J0058,3920.12,3885.04,35.07999999999993
300,APFP-2020100011,J0058,67404.24,67372.02,32.220000000001164
301,APSWX-2012170003,J0059,4165.37,4128.09,37.279999999999745
302,APFP-2020120085,J0059,6400.03,6342.75,57.279999999999745
303,APFP-2020120068,J0059,3537.02,3505.3599999999997,31.66000000000031
304,APYF-2020090014,J0060,1125000.0,1125000.0,0.0
305,APFP-2020110077,J0062,2655.25,2632.53,22.7199999999998
306,APSWX-2011270005,J0063,11756.94,11656.36,100.57999999999993
307,APSWX-2012170013,NBSZ,13809.65,13809.65,0.0
308,APSWX-2101110006,NBSZ,6967.18,6904.82,62.36000000000058
309,APSWX-2009040001,NBSZ,87926.67,87926.67,0.0
310,APSWX-2009040001,NBSZ,18394.26,87926.67,-69532.41
311,APSWX-2009040001,NBSZ,18499.77,87926.67,-69426.9
312,APSWX-2012160003,NBSZ,87926.67,87926.67,0.0
313,APSWX-2012160003,NBSZ,18394.26,87926.67,-69532.41
314,APSWX-2012160003,NBSZ,18499.77,87926.67,-69426.9
315,APSWX-2010190001,NBSZ,87926.67,87926.67,0.0
316,APSWX-2010190001,NBSZ,18394.26,87926.67,-69532.41
317,APSWX-2010190001,NBSZ,18499.77,87926.67,-69426.9
318,APSWX-2102220004,NBSZ,87926.67,87926.67,0.0
319,APSWX-2011090001,NBSZ,87926.67,87926.67,0.0
320,APSWX-2012100002,S0008,1157.2,1147.3,9.900000000000091
321,APSWX-2012100002,S0008,1157.2,1147.3,9.900000000000091
322,APSWX-2012210002,S0008,1157.2,1147.3,9.900000000000091
323,APSWX-2012210002,S0008,1157.2,1147.3,9.900000000000091
324,APSWX-2012230001,S0014,1141.21,1141.21,0.0
325,APSWX-2102070010,S0014,1059.67,1059.67,0.0
326,APSWX-2010230003,S0014,3882.72,3880.86,1.8599999999996726
327,APSWX-2011170003,S0014,2074.32,2074.32,0.0
328,APSWX-2010260003,S0022,2170.27,2176.52,-6.25
329,APZBX-2010210001,S0023,16874.07,16874.07,0.0
330,APSWX-2010130002,S0023,8175.37,8175.37,0.0
331,APSWX-2011270003,S0023,1446.08,1446.08,0.0
332,APSWX-2012210005,S0023,11174.4,11174.4,0.0
333,APSWX-2012280002,S0034,50000.0,50000.0,0.0
334,APSWX-2102020001,S0036,329.16,329.16,0.0
335,APSWX-2012030001,S0036,585.73,585.73,0.0
336,APSWX-2011050002,S0036,315.65,315.65,0.0
337,APSWX-2010120003,S0036,456.58,456.58,0.0
338,APZC-2020100001,S0040,2319618.97,4612778.42,-2293159.4499999997
339,APZC-2020100001,S0040,2306389.21,4612778.42,-2306389.21
340,APSWX-2010230002,S0045,656.26,656.26,0.0
341,APSWX-2101040002,S0045,2001.99,1984.07,17.920000000000073
342,APSWX-2009090001,S0047,1491.42,1491.42,0.0
343,APSWX-2102040001,S0047,1385.27,1385.27,0.0
344,APSWX-2011090007,S0047,1401.89,1401.89,0.0
345,APSWX-2012170009,S0047,1610.67,1610.67,0.0
346,APSWX-2010090001,S0047,1459.82,1459.82,0.0
347,APSWX-2012040004,S0050,26405.39,26405.39,0.0
348,APSWX-2011030005,S0050,47724.89,47862.16,-137.27000000000407
349,APSWX-2010100003,S0050,19714.33,19714.33,0.0
350,APSWX-2011140001,S0051,632.33,632.33,0.0
351,APSWX-2012210006,S0051,66.1,65.53,0.5699999999999932
352,APSWX-2009230001,S0051,77.53,77.53,0.0
353,APSWX-2102040011,S0051,1969.27,1969.27,0.0
354,APYF-2020090017,S0053,1645.94,1645.94,0.0
355,APSWX-2009040008,S0056,72000.0,72000.0,0.0
356,APSWX-2101080004,S0056,2538.26,2515.54,22.720000000000255
357,APSWX-2102260001,S0056,820.0,663.71,156.28999999999996
358,APSWX-2011130002,S0056,646.66,648.52,-1.8600000000000136
359,APSWX-2010260004,S0056,2327.77,2327.77,0.0
360,APYF-2020110002,S0059,9000.0,9000.0,0.0
361,APSWX-2009040005,S0059,311.77,311.77,0.0
362,APSWX-2011160002,S0059,347.11,347.11,0.0
363,APSWX-2009230003,S0060,231.59,231.59,0.0
364,APSWX-2009100004,S0063,232.1,232.1,0.0
365,APSWX-2012170011,S0063,492.34,492.34,0.0
366,APSWX-2102050002,S0063,237.65,237.65,0.0
367,APSWX-2011200002,S0063,77.18,77.18,0.0
368,APSWX-2011200001,S0064,1259.74,1259.74,0.0
369,APSWX-2012090004,S0066,7193.1,7193.1,0.0
370,APSWX-2102070005,S0066,7193.1,7193.1,0.0
371,APYF-2020120009,S0069,2019.84,2019.84,0.0
372,APSWX-2012280003,S0069,2019.84,2019.84,0.0
373,APSWX-2102040008,S0070,795.6,795.6,0.0
374,APSWX-2012070001,S0070,529.37,529.37,0.0
375,APSWX-2009070001,S0072,2701.57,2701.57,0.0
376,APSWX-2102030002,S0072,2712.65,2712.65,0.0
377,APSWX-2012090001,S0072,3212.81,3212.81,0.0
378,APSWX-2010150001,S0072,2079.45,2079.45,0.0
379,APYF-2020120017,S0073,2777.28,2777.28,0.0
380,APZBX-2010200001,S0080,21462.36,21462.36,0.0
381,APZC-2020090001,S0080,190024.21,190024.21,0.0
382,APZBX-2012070003,S0080,191205.62,191205.62,0.0
383,APZC-2020110001,S0080,189569.83,189569.83,0.0
384,APSWX-2012080001,S0080,48112.38,48112.38,0.0
385,APSWX-2012160002,S0082,116.77,116.77,0.0
386,APSWX-2011040007,S0082,74.05,74.27,-0.21999999999999886
387,APSWX-2012170019,S0085,10363.08,10270.34,92.73999999999978
388,APSWX-2009220001,S0085,125.46,125.46,0.0
389,APYF-2020120008,S0087,2466.37,2466.37,0.0
390,APYF-2020090006,S0087,2164.31,2164.31,0.0
391,APYF-2020120016,S0089,161902.8,161902.8,0.0
392,APYF-2020090016,S0089,888.26,888.26,0.0
393,APSWX-2009300003,S0089,888.26,888.26,0.0
394,APYF-2020090002,S0089,1610.07,1610.07,0.0
395,APYF-2020120010,S0092,1918.85,1918.85,0.0
396,APSWX-2012070002,S0095,3284.34,3284.34,0.0
397,APYF-2020090015,S0097,2885.58,2885.58,0.0
398,APSWX-2012170012,S0119,5895.32,5842.56,52.75999999999931
399,APFP-2020100045,S0119,6144.94,6162.61,-17.670000000000073
400,APSWX-2010160003,S0119,5484.25,5500.02,-15.770000000000437
401,APSWX-2009110001,S0119,5222.8,5222.8,0.0
402,APFP-2020120086,S0119,3981.96,3946.33,35.63000000000011
403,APSWX-2011100020,S0119,1746.8,1751.82,-5.019999999999982
404,APSWX-2011260003,S0123,8742.54,8667.75,74.79000000000087
405,APYF-2021020002,S0126,757.95,757.95,0.0
406,APSWX-2012170001,S0137,3000.0,3000.0,0.0
407,APSWX-2012170002,S0138,8000.0,8000.0,0.0
408,APSWX-2012010002,S0143,17484.24,17334.66,149.58000000000175
409,APSWX-2011190006,S0173,2253.46,2253.46,0.0
410,APSWX-2011030003,S0174,2045.32,2051.21,-5.8900000000001
411,APSWX-2101040006,S0174,2081.6,2062.97,18.63000000000011
412,APSWX-2010120002,S0187,939.31,939.31,0.0
413,APSWX-2011040001,S0191,922.01,924.66,-2.6499999999999773
414,APYF-2020100004,S0196,33235.92,33235.92,0.0
415,APYF-2020110008,S0196,33073.79,33073.79,0.0
416,APSWX-2011190002,S0196,33073.79,33073.79,0.0
417,APYF-2021020003,S0219,1361.68,1361.68,0.0
418,APSWX-2009250001,S0223,46489.2,19952.32,26536.879999999997
419,APYF-2020090008,S0230,7146.98,7146.98,0.0
420,APYF-2020120002,S0231,1654.24,1654.2399999999998,2.2737367544323206e-13
421,APSWX-2012170018,S0231,1654.24,1654.2399999999998,2.2737367544323206e-13
422,APYF-2021020006,S0231,2334.86,2334.86,0.0
423,APSWX-2103010001,S0231,2334.86,2334.8599999999997,4.547473508864641e-13
424,APYF-2020110004,S0231,1640.09,1640.08,0.009999999999990905
425,APSWX-2011190001,S0231,1640.09,1640.0799999999997,0.010000000000218279
